,
,
,
,
,
,
,
,
,
,
"平成２８年度に利用できる保育施設・事業(以下、「保育施設等」)は、
保育所（園）、認定こども園（１号認定を除く）、地域型保育事業（小規模保育事業所等） です。
保育施設等の追加や掲載項目に変更があった場合は、尼崎市ホームページに掲載しますのでご確認ください。
",
"一覧の見方
","    クラス年齢は、４月１日現在の年齢で決まります。
２０１０）年４月２日∼平成２３年（２０１１）年４月１日まで
２０１１）年４月２日∼平成２４年（２０１２）年４月１日まで
２０１２）年４月２日∼平成２５年（２０１３）年４月１日まで
２０１３）年４月２日∼平成２６年（２０１４）年４月１日まで
２０１４）年４月２日∼平成２７年（２０１５）年４月１日まで
２０１５）年４月２日∼


て
け」の場合は、産後８週目の属する月の翌月１日から利用が可能です。
表記の場合は、利用開始月の１日時点における月齢から利用が可能です。
お子さんが「６ケ月目」からの施設を利用する場合は、４月１日から利用が可能です。
お子さんが「６ケ月目」からの施設を利用する場合は、５月１日から利用が可能です。


コアタイムの詳細については「保育施設・事業のしおり」３ページを参照してください）
時間」の認定を受けた方の基本となる保育時間等のことをいい、午前８時３０分から
す。
場合もありますので、一覧によりご確認ください。




合に利用できます。利用できる日、時間帯は勤務上必要な日・時間のみです。
等により異なりますので、各保育施設等に直接お問い合わせください。


て
週１回∼３回程度だけ継続的に働いたり、怪我や病気等で入院するなどの理由で
が困難になる児童をお預かりする制度です。
記載がある保育所（園）で実施しています。
施保育所(園)に直接申し込んでください。


いて
害を有し、集団保育が可能なお子さんを保育する制度です。
できる書類(専門機関の意見書や障害者手帳の写しなど)が必要となる場合があります
合は事前にこども入所支援担当までお問い合わせください。
"
,
,
"（１）入所年齢について      クラス年齢は、４月１日現在の年齢で決まります。
 ５歳児クラス 平成２２（２０１０）年４月２日∼平成２３年（２０１１）年４月１日まで
 ４歳児クラス 平成２３（２０１１）年４月２日∼平成２４年（２０１２）年４月１日まで
 ３歳児クラス 平成２４（２０１２）年４月２日∼平成２５年（２０１３）年４月１日まで
 ２歳児クラス 平成２５（２０１３）年４月２日∼平成２６年（２０１４）年４月１日まで
 １歳児クラス 平成２６（２０１４）年４月２日∼平成２７年（２０１５）年４月１日まで
 ０歳児クラス 平成２７（２０１５）年４月２日∼


（２）０歳児の入所月について
一覧の入所月が「産休明け」の場合は、産後８週目の属する月の翌月１日から利用が可能です。
 入所月が「○ケ月目」の表記の場合は、利用開始月の１日時点における月齢から利用が可能です。
（例）１０月１日生まれのお子さんが「６ケ月目」からの施設を利用する場合は、４月１日から利用が可能です。
（例２）１０月２日生まれのお子さんが「６ケ月目」からの施設を利用する場合は、５月１日から利用が可能です。


（３）コアタイムについて （コアタイムの詳細については「保育施設・事業のしおり」３ページを参照してください）
コアタイムとは、「保育短時間」の認定を受けた方の基本となる保育時間等のことをいい、午前８時３０分から
午後４時３０分までとします。
保育施設等により異なる場合もありますので、一覧によりご確認ください。


（４）延長保育について
延長保育が認められた場合に利用できます。利用できる日、時間帯は勤務上必要な日・時間のみです。
利用料金等は保育施設等により異なりますので、各保育施設等に直接お問い合わせください。


（５）一時預かり事業について
 保護者がパートなどで週１回∼３回程度だけ継続的に働いたり、怪我や病気等で入院するなどの理由で
 一時的に家庭での保育が困難になる児童をお預かりする制度です。
 一覧の「一時」欄に「○」記載がある保育所（園）で実施しています。
 利用を希望する方は、実施保育所(園)に直接申し込んでください。


（６）障害児保育事業について
 身体的あるいは知的障害を有し、集団保育が可能なお子さんを保育する制度です。
 お子さんの状況が確認できる書類(専門機関の意見書や障害者手帳の写しなど)が必要となる場合があります
 ので、利用を希望する場合は事前にこども入所支援担当までお問い合わせください。
",
