,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"１ 保育所（園）一覧 
地区   設置 保 育   所  名所     在       地 電 話 番 号 定員 入所年齢       0歳児の入所時期    開所時間        延長保育実施時間 一時 障害児
     公 北 難 波 保 育 所 西難波町6-12-1      6481-0315 100 1∼5歳      -       7：30∼18：30    18:30∼19:00   ○
",
,"公   築   地   保   育   所 築地3-5-22   6401-4000   60   1∼5歳   -   7：30∼18：30   18:30∼19:00   ○
"
,"私   梅 の 花 保 育 園 東難波町3-12-14   6481-4596   60   0∼5歳   ５ケ月目   7：00∼18：00   18:00∼19:00   ○   ※1
"
,"私   慈   愛   保   育   園 東大物町1-3-7   6481-6231   90   0∼5歳   産休明け   7：00∼18：00   18:00∼19:00   ○
"
,"中   私   若   葉   保   育   園 東難波町3-11-26   6482-1153   60   0∼5歳   ５ケ月目   7：00∼18：00   18:00∼19:00   ○
"
,"私   東 難 波 乳 児 保 育 所 東難波町2-10-9   6482-4480   60   0∼5歳   産休明け   7：00∼18：00   18:00∼19:00   ○
"
,"私   か し の 木 保 育 園 大物町1-18-1   6401-1255   60   0∼5歳   ３ケ月目   7：00∼18：00   18:00∼19:00   ○   ○
"
,"私   み ど り 野 保 育 園 東難波町1-2-12   6401-2246   60   0∼5歳   ３ケ月目   7：00∼18：00   18:00∼19:00   ○
"
,"央
    私   開 明 か し の 木 保 育 園 開明町3-22        6411-8998   98   0∼5歳   ３ケ月目   7：00∼18：00   18:00∼19:00   ○   ○   ※２
        (4 月 1 日 よ り 認 定 こ ど も 園 予 定 ）
"
,"私   あ す な ろ 保 育 園 宮内町3-141   6411-0320   108   0∼5歳   産休明け   7：00∼18：00   18:00∼19:00   ○
"
,"私   駅 前 か し の 木 保 育 園 昭和南通3-1   6411-6821   20   0∼2歳   ３ケ月目   7：00∼18：00   18:00∼19:00
"
,"私   尼 崎 ひ ま わ り 保 育 園 開明町2-23   6412-2746   50   0∼5歳   産休明け   11：00∼22：00   7:00∼11:00   ○   ○   ★１
"
,"公   杭   瀬   保   育   所 杭瀬北新町3-16-7   6481-0483   60   1∼5歳   -   7：30∼18：30   18:30∼19:00   ○
"
,"公   神   崎   保   育   所 神崎町27-22   6499-3000   80   0∼5歳   ３ケ月目   7：30∼18：30   18:30∼19:00   ○
"
,"公   西 長 洲 保 育 所 西長洲町2-33-2   6481-0573   60   1∼5歳   -   7：30∼18：30   18:30∼19:00   ○
"
,"公   南 杭 瀬 保 育 所 杭瀬本町3-5-17   6401-0913   45   1∼5歳   -   7：30∼18：30   18:30∼19:00   ○
"
,"公   次   屋   保   育   所 次屋2-9-5   6499-2220   60   1∼5歳   -   7：30∼18：30   18:30∼19:00   ○
"
,"私   杉 の 子 保 育 園 常光寺1-6-1   6401-5035   0∼3歳   産休明け   7：00∼18：00   18:00∼19:30
"
,"                                72                                         ○   ○
私   分 園 常光寺1-8-61   6489-0654        4∼5歳   -   7：00∼18：00   18:00∼19:30
"
,"小
    私   善 法 寺 保 育 園 善法寺町8-10   6492-9041   60   0∼5歳   産休明け   7：00∼18：00   18:00∼19:00   ○
"
,"私   久 々 知 お も と 保 育 園 久々知西町2-4-13   6429-8677   90   0∼5歳   産休明け   7：00∼18：00   18:00∼19:00   ○   ○
"
,"私   つ   く   し   保   育   園 長洲東通3-6-4   6488-1717   40   0∼3歳   ３ケ月目   7：00∼18：00   18:00∼19:00   ○
"
,"私   浜 つ ば め 保 育 園 浜1-7-44   6499-8455   60   0∼5歳   産休明け   7：00∼18：00   18:00∼19:00   ○
"
,"私   汐 江 ふ た ば 保 育 園 潮江3-3-10   6499-3266   100   0∼5歳   ４ケ月目   7：00∼18：00   18:00∼19:00   ○   ○
"
,"田       分園チャッピー保育園                                                                          ※３
    私   （４月１日開園予定）
                   潮江1-3-23   6491-2470   20   0∼2歳   産休明け   7：00∼18：00   18:00∼19:00   ○
"
,"                                                                               7：00∼7:30
私   尼 崎 た ん ぽ ぽ 保 育 園 常光寺1-10-1   6401-0912   60   0∼5歳   産休明け   7：30∼18：30   18:30∼19:00   ○   ○
"
,"私   いまふくゆうゆう保育園 今福1-2-23   4868-5806   60   0∼5歳   ５ケ月目   7：00∼18：00   18:00∼19:00   ○   ○
"
,"                                                                              7：00∼7:30
私   尼 崎 長 洲 保 育 園 長洲本通1-15-10   6481-1083   100   0∼5歳   産休明け   7：30∼18：30   18:30∼19:00   ○
"
,"                                                                          7：00∼7:30
私   浜   保   育   園 浜2-20-5   6499-9622   100   0∼5歳   産休明け   7：30∼18：30   18:30∼19:00   ○
"
,"★  各保育所（園）が設定しているコアタイムについては、基本的に8:30 16:30の時間帯です。ただし、★1 の保育園は11:00 19:00、★2 の保育園は8:45 16:45 がコアタイムの時間帯です。
※１ 梅の花保育園は、平成28年4月1日から0歳児の入所時期が6ケ月目になります。 
※２ 開明かしの木保育園は、平成28年4月1日から幼保連携型認定こども園としての開園に向けて認可申請中です。
※３ 汐江ふたば保育園は、平成28年4月1日から0歳児の入所時期が産休明けになります。また、分園チャッピー保育園を平成28年4月1日に開園予定です。
"
