,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"               長

〔創立〕平成８年４月１日   田
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"  神戸市長田区東尻
   電 話 ０７８
   ＦＡＸ ０７８
児童定員  １２０名
  ※生後６カ月過ぎよ

職員構成    所長、保
        管理員、

休所日     日曜日・

保育時間    ７：００

 7:00   7:30
",,,,,,"尻池町６丁目３－３７
８－６５１－４１９２
８－６５１－４１９２
名
 より就学前まで入所可能

保育士（主任・担当）、調理士、
",,,,,,,,,,,,,,,,,,
"  神戸市長田区東尻池町６丁目３－３７
   電 話 ０７８－６５１－４１９２
   ＦＡＸ ０７８－６５１－４１９２
■児童定員  １２０名
   ※生後６カ月過ぎより就学前まで入所可能

■職員構成   所長、保育士（主任・担当）、調理士、
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"         管理員、補助職員、嘱託医 等

■休所日     日曜日・国民の休日および祝日・年末年始・（１２月２９日～１月３日）

■保育時間    ７：００～１８：３０

  7:00   7:30     8:30            16:30      18:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ■通常
   日




＊一人ひと
 身の発達
＊子どもの

・保護者と
 康、安全
・一人ひと
 が安心し
・生き生き
 子どもが
・園庭開放
 に育児相
 保育所を
",,,,,,,,,,,,"保育標準時間
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,"延長保育時間
",,,"標準時間内延長保育   保育短時間
",,,,,,,,,,,,,"標準時間内延長保育
",,,,,,
,,,,,,,,," ※    延長保育時間
      保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方
     のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
      なお延長保育には延長保育料が必要になります。

常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・主食費（幼児） その他



        保 育 理 念                 保 育 の 方 針

とりの子どもの最善の利益を考慮し、健全な心        子どもは「生活」や「あそび」を
達を目指す。                      通して基本的な生活の習慣・人との
の福祉の増進のために積極的に努める。          関係・社会性・探究心・創造力など
      ＜基本方針＞                を身につけていきます。経験豊かな
と協力し、家庭や地域社会との連携を図り、健       職員全員がひとりひとりの子どもを
全で情緒の安定した生活を送れるよう支援する。      愛情を持って大切に保育していきま
とりの子どもをとりまく環境を把握し、子ども       す。
して活動できる場となるようにする。
きと遊べる環境を作り、生活や遊びを通して、
が自ら進んで活動する気持ちを育てる。              保 育 の 目 標
放や行事への参加を通して、地域の子育て家庭
相談・助言などの支援を行い、地域に開かれた       ・ 楽しくあそぶ子
を目指す。                       ・ 自分も友だちも大切にする子
                            ・ からだの丈夫な子
",,,,,,,,,,,,,,,,,,,,,,
