,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"すずらんキッズ保育園(平成１９年４月開園)
 鈴蘭台幼稚園が設置母体となり、同じ敷地内の園舎一棟を譲り受け、開園しました。
 社会福祉法人すずらんだい福祉会
 所在地     神戸市北区鈴蘭台南町１丁目４番４０号
 電   話   ０７８­５９１­２６３７
 FAX     ０７８­５９１­２６９９
 定   員   50 名（0 歳児から就学前まで）
                    2              2
 規   模   敷地面積４０３m       延床面積２８６m
 構   造   鉄筋コンクリート造２階建
 開 所 時 間 午前７時から午後７時
 休   日   日曜日、祝日、12/29∼1/3
 施設長     阿部   能英


       ２７年度から０歳児を受け入れます。
       新制度への移行に伴い、当園での３∼５歳児の新入園児の受入は停止します。
       入園をご検討されている方は、認定こども園鈴蘭台幼稚園に申し込みをお願いしま


・保育時間
",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"・一日の生活の流
",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,"流れ   ４、５歳児は鈴蘭台幼稚園と合同保育しています。
",,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
