,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"げんきがいちばん！
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"[創立] 昭和 34 年 4 月 15 日   中
",,,,,,,,,,,,,,,,,,"中
央 長
区
 田
","分です！



ほいくしょ
"
"神戸市立   菅
",,"菅原
",,,,,,,,,,"育所
",,"央
",,,,,
,,,,,,,,,,,,,,,,,,,
,,,"原
",,,,"原保
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"所
","所   神戸市長田区菅原通 1-72-1
      Tel（078）576-0234
      FAX（078）576-0320
                         区
",,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,"保
","保育
",,"育所
",,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,"原
",,"原保
",,,,,,,,,,,,,
,,,,,,,,,,"育
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"［児童定員］     １２０名           ※ 生後６ヶ月すぎより就学前まで入所できます。

［職員構成］     所長、保育士（主任・担当）
                       、調理士、管理員、補助職員、嘱託医 等

［休所日］      日曜日・国民の休日および祝日・年末年始

［保育時間］     7:00 ～ 18:30

    7:00        7:30          8:30       16:30      18:30
",,,,,,,,,,,,,,,,,,,
"［延長保育］
  保護者の勤
  延長保育を

［通常保育料以




  こんな保



 こどもたち
いのちの力のよ

 ふだんの生活
一人一人のいの
大切にしながら
こころを育んで
","延長保育時間
",,,,"保育標準時間
",,,,,,,,,,,,"めに



費
",,
,"延長保育時間
",,,,"標準時間内延長保育
",,,,,,,"保育短時間
",,,,"標準時間内延長保育
",,,
,"勤務時間などにより、通常保育時間内にお子さんの送り迎えができない方のために
を実施しています。ご利用にあたっては保育所長の承認が必要です。

以外の費用について］   日本スポーツ振興センター掛金・帽子代・幼児主食費
             園外保育費など
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"保育をめざしています！



ちはみんな大きくなろうとする
 ようなものを持っています。

活や遊びのなかで、こどもたち
のちの力と個性の芽生えを
ら、たくましいからだと豊かな
でいきます！
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"JR 兵庫駅より西へ徒歩１０分
地下鉄長田駅、高速長田駅より南東へ徒歩１５分です！



            こうべしりつ すがはらほいくしょ
",,,,,,,,,,,,,,,,,,
