,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" 【給食】
  お子さんの健全な発育に必要な栄養をとる             【家庭との連携】
 ために、バランスのとれた献立を工夫してい             ・日々のお子さんの様子は、連絡ノート
 ます。                               や口頭でお知らせします。
   乳児：主食・副食・おやつ（午前・午後）            ・育児に関する情報や行事予定などは、
   幼児：主食・副食・おやつ（午後）                毎月のおたよりでお知らせします。
  献立は毎月のおたよりでお知らせします。             ・その他、子育てについて共に考えたり、
  アトピー性皮膚炎・食物アレルギーなどで              悩みを話し合ったりする機会を持っ
 特定食物の除去が必要な場合は、ご相談くだ              ています。
 さい。
                                  【その他】
                                  ・ 育児相談
                                  ・ 施設開放（園庭）
                                  ・ ふれあい保育(地域との交流)
                                    などをしています。

【一日の過ごし方】
        7：30   9:00   11:00   13:00   15:00   18：30
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"《おはよう》

・お子さんが楽
し く 過ご せる
よう、家庭での
様子、気になる
こ と など をお
知 ら せく ださ
い。
",,,"乳 児 の 生 活
",,"★いろんな年 ★午前のおや ★おいしい食   ★お話や子   ★気持ちよ   ★いろんな年
齢の友だちと つをいただき 事をいただき   守歌でいつ   く目覚めた   齢の友だちと
遊びます   ます     ます       の間にか    らおやつが   遊びます
       ★好きな遊           スヤスヤ    待っていま
       びを楽しみ                   す
       ます
★眠くなる赤ちゃんもいます
",,,,,,,,,,,,,,,,,,,,,,"《またあした》

・その日の保育の
こと、お子さんの
様子を連絡票や
口頭でお知らせ
します

・帰り道は、お子
さんとの楽しい
時間です
心を満たしてあ
げましょう
",,
,,,,,,"朝のあそび
",,"その日の主なあそび   ひるごはん   おひるね
",,,,,,,,,,,,,"午後のおやつ
",,,"夕方のあそび
",,,,,,
,,,,"幼児の生活
",,"★大きい子や   ★年齢にあ   ★おいしい   ★午後から    ★気持ちよ   ★身の回り
小さい子と一   った遊びを   食事をいた   も元気に遊    く目覚めた   を整えます
緒に遊びます   楽しみます   だきます    べるように    らおやつが   ★友だちと
★友だちもた           苦手なもの   “おやすみ”   待っていま   一緒にいろ
くさんできま           も友だちと            す       いろな遊び
す                一緒にパク                    に挑戦しま
                 ッ！                       す
",,,,,,,,,,,,,,,,,,,,,,,,
,"【平面図】
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"設備：保育室・調理室・調乳室・沐浴室・事務室・砂場・鉄棒・登り棒・ジャングルジム など
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
