,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"げんきがいちばん！
",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"神戸市立   中
",,,,,,,,,,,,,,,,,,,,,"東
灘
区
",
,,,,,,,,,,,,,,,,"央
",,,,,,
,,,,,,,,,"園保
",,,,,,,,,,,,,
"住
［
［
［
［
［

［

［




［




［
",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"育所
","所
","所
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"所
","所   神戸市東灘区住吉宮町 3 丁目 4-23       区
    Tel（078）851-3738 FAX 851-3740
",,,,,
,,,,,,,,,,"保
","保育
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,"住吉
",,,"吉公園
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,"育
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"Tel（078）851-3738 FAX 851-3740
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"［施設構造］     鉄筋コンクリート造 複合施設４階建１階
［延べ床面積］    ９８７㎡
［園庭面積］     ３９５㎡
［児童定員］     １２０名  ・生後６ヶ月すぎより就学前まで入所できます。
［職員構成］     所長・主任保育士・保育士１４名・調理士３名・管理員１名・嘱託医（内科・歯科）
           検診医（眼科・耳鼻咽喉科）
                       ・その他保育補助職員
［休所日］      日曜日・国民の休日および祝日・年末年始

［保育時間］     7:00 ～ 19:00 （保育標準時間：7:30 ～18:30 保育短時間：8:30 ～16:30）

7:00     7:30        8:30            16:30        18:30   19:00
",,,,,,,,,,,,,,,,,,,,,
,"［延




［通
","延長保育時間
",,,,,"保育標準時間
",,,,,,,,,,,,"延長保育時間
","に
",,
,,"延長保育時間
",,,,,"標準時間内延長保育
",,,,"保育短時間
",,,,,,,"標準時間内延長保育
","延長保育時間
",,,
,,"延長保育］
 保護者の勤務時間などにより、通常保育時間内にお子さんの送り迎えができない方のために
 延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。

通常保育料以外の費用について］   日本スポーツ振興センター掛金・帽子代・幼児主食費
                  園外保育費など
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"                    ・ここにあります！

 こんな保育をめざしています！

 こどもたちはみんな大きくなろうと
するいのちの力のようなものを持って
います。

 ふだんの生活や遊びのなかで、こど
もたち一人ひとりのいのちの力と個性
の芽生えを大切にしながら、たくまし   東灘在宅
いからだと豊かなこころを育んでいき   福祉センター
ます！
",,,,,,,,,,,,,,,,,,,,,
,"・JR 住吉駅より南へ徒歩７分
 阪神住吉駅より北へ徒歩７分です！
",,,,,,,,,,,,,,,,,,,,,
,"こうべしりつ すみよしこうえんほいくしょ
",,,,,,,,,,,,,,,,,,,,,
