,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"                                                                             １０：００ １１：３０ １３：００ １５：００ １６：００                                                                                                                １９：００




                ------------------------




                                                  ------------------------




                                                                                   ------------------------




                                                                                                                     ------------------------




                                                                                                                                                      ------------------------




                                                                                                                                                                                       ------------------------
  ０７：００                     ０９：３０

                                                                             おやつ
1～２歳児                                                                                                                                            午睡
                                                                              遊び
        順次登園                               朝の集い                                                               昼食                                                                 めざめ                              降園準備 順次降園 閉園
        自由遊び                                                          設定保育                                                                      午睡                               おやつ                              自由遊び
３～５歳児   (異年齢の                                                         (いろんな活動)                                                                                                                                    (異年齢の
                                                                                                                                     (3．4歳児)
        子どもと                                                                                                                                                                                                      子どもと
        一緒に                                                                                                                          ※5歳児は夏季                                                                      一緒に
        遊びます)                                                                                                                        のみ                                                                           遊びます)



 年間行事
４月 入園式                                                                          ７月 夕べの集い                                                                                          １２月                               楽生会おもちつき
    花まつり                                                                                                      プール遊び                                                                                                 成道会発表会
    園外保育                                                                                                                                                                               １月                           たこあげ
                                                                                ９月 おとまり保育（５歳児）
５月 保護者会総会                                                                                                                                                                                                           おもちつき
    親子遠足                                                                      １０月 運動会                                                                                                  ２月                           豆まき
    個別懇談（４,
          ５歳児）                                                                                                園外保育                                                                                                  お別れ遠足（５歳児）
６月 保育参観                                                                                                       健康診断                                                                     ３月                           おひなまつり
    健康診断                                                                      １１月 保育参観                                                                                                                              お別れ会
    個別懇談（１～３歳児）                                                                                                                                                                                                     卒園式

  毎月、身体測定、避難訓練、お誕生会をします。
  月１回、英語遊び、体育遊び、音楽リズムなど、外国の人に親しんだり、専門講師に指導してもらったりします。
  年４回、クッキング保育があります。
  試食会が６月、９月、１０月にあります。
",,,,,,,,,,,,,,,,,,,
"歯科検診（年２回）、眼科健診、耳鼻科健診もあります。

園マップ
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"保育室 保育室        保育室
[1歳 ] [2歳 ]    [3.
                 4歳 ]
 調理室




                    W.
                     C
       事務室

                   入口

       遊戯室



              入口
 保育室[
    4.5歳]
              W.
               C
                        w


その他

◆ 一時保育・見学・ボラン
 随時、受け付けておりま
 ※場合によってはお断りする

◆ 園庭開放・おやつ体験（
 園庭開放を行っておりま
 ※未就学前のお子様に限りま
","  遊具



花　壇
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"緑と
園庭
"
,,,,,,,,,,,,,,,,,,,
,,"              遊具
                       遊具
             砂場




             園　庭
                            門
              すべり台
大人用




                     ブランコ
      多目的室
w.
 c




ンティアについて
ます。事前にご連絡ください。
ることもございます。

（にこにこひろば）
ます。詳しくは園の掲示板を見てく
す。必ず保護者の方が付き添ってくださ
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,"  いっぱいの緑と
遊具に囲まれた園庭
",,,,,,,,,,,,,,,
,,,,"        078


ください。
さい。
",,,,,,,"8－
","8－851－19
",,,,,,"4
",
,,,,,,,,,,,,,,,,"944
",,,
